year,round,pick,player,nfl_url,pos,draft_age,draft_team,entry_year,last_year,first_team_all_pro_select,pro_bowl_select,years_as_primary_starter,weighted_career_av,games,games_started,rushes,rushing_yards,rushing_td,receptions,rec_yards,rec_td,college,cfb_url,cfb_school,cfb_conference,cfb_class,cfb_pos,cfb_games,cfb_receptions,cfb_rec_yards,cfb_rec_yards_per_reception,cfb_rec_td,cfb_rushes,cfb_rushing_yards,cfb_rushing_yards_per_rush,cfb_rushing_td,cfb_plays,cfb_yards,cfb_yards_per_play,cfb_td,cfb_table_name,nfl_yards_per_year,nfl_yards,nfl_table_name
2020,1,12,Henry Ruggs III,https://www.pro-football-reference.com/players/R/RuggHe00.htm,WR,21,LVR,2020,2020,0,0,0,0.0,2.0,2.0,2.0,11.0,0.0,4.0,59.0,0.0,Alabama,https://www.sports-reference.com/cfb/players/henry-ruggs-iii-1.html,Alabama,SEC,JR,WR,40.0,98.0,1716.0,17.5,24.0,2.0,75.0,37.5,1.0,100.0,1791.0,17.9,25.0,receiving & rushing table,[59.0],59.0,receiving & rushing table
2020,1,15,Jerry Jeudy ,https://www.pro-football-reference.com/players/J/JeudJe00.htm,WR,21,DEN,2020,2020,0,0,0,0.0,4.0,2.0,0.0,0.0,0.0,15.0,234.0,1.0,Alabama,https://www.sports-reference.com/cfb/players/jerry-jeudy-1.html,Alabama,SEC,JR,WR,36.0,159.0,2742.0,17.2,26.0,1.0,1.0,1.0,0.0,160.0,2743.0,17.1,26.0,receiving & rushing table,[234.0],234.0,receiving & rushing table
2020,1,17,CeeDee Lamb ,https://www.pro-football-reference.com/players/L/LambCe00.htm,WR,21,DAL,2020,2020,0,0,0,0.0,4.0,4.0,3.0,13.0,0.0,21.0,309.0,2.0,Oklahoma,https://www.sports-reference.com/cfb/players/ceedee-lamb-1.html,Oklahoma,Big 12,JR,WR,40.0,173.0,3292.0,19.0,32.0,9.0,20.0,2.2,1.0,182.0,3312.0,18.2,33.0,receiving & rushing table,[309.0],309.0,receiving & rushing table
2020,1,21,Jalen Reagor ,https://www.pro-football-reference.com/players/R/ReagJa00.htm,WR,21,PHI,2020,2020,0,0,0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,96.0,0.0,TCU,https://www.sports-reference.com/cfb/players/jalen-reagor-1.html,Texas Christian,Big 12,JR,WR,39.0,148.0,2248.0,15.2,22.0,35.0,324.0,9.3,2.0,183.0,2572.0,14.1,24.0,receiving & rushing table,[96.0],96.0,receiving & rushing table
2020,1,22,Justin Jefferson ,https://www.pro-football-reference.com/players/J/JeffJu00.htm,WR,21,MIN,2020,2020,0,0,0,0.0,4.0,2.0,0.0,0.0,0.0,16.0,348.0,1.0,LSU,https://www.sports-reference.com/cfb/players/justin-jefferson-1.html,LSU,SEC,JR,WR,30.0,165.0,2415.0,14.6,24.0,6.0,30.0,5.0,0.0,171.0,2445.0,14.3,24.0,receiving & rushing table,[348.0],348.0,receiving & rushing table
2020,1,25,Brandon Aiyuk ,https://www.pro-football-reference.com/players/A/AiyuBr00.htm,WR,22,SFO,2020,2020,0,0,0,0.0,3.0,3.0,4.0,69.0,2.0,9.0,109.0,0.0,Arizona St.,https://www.sports-reference.com/cfb/players/brandon-aiyuk-1.html,Arizona State,Pac-12,SR,WR,25.0,98.0,1666.0,17.0,11.0,1.0,6.0,6.0,0.0,99.0,1672.0,16.9,11.0,receiving & rushing table,[109.0],109.0,receiving & rushing table
2020,2,33,Tee Higgins ,https://www.pro-football-reference.com/players/H/HiggTe00.htm,WR,21,CIN,2020,2020,0,0,0,0.0,4.0,2.0,1.0,13.0,0.0,12.0,152.0,2.0,Clemson,https://www.sports-reference.com/cfb/players/tee-higgins-1.html,Clemson,ACC,JR,WR,37.0,135.0,2448.0,18.1,27.0,1.0,36.0,36.0,1.0,136.0,2484.0,18.3,28.0,receiving & rushing table,[152.0],152.0,receiving & rushing table
2020,2,34,Michael Pittman Jr.,https://www.pro-football-reference.com/players/P/PittMi01.htm,WR,22,IND,2020,2020,0,0,0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,73.0,0.0,USC,https://www.sports-reference.com/cfb/players/michael-pittman-jr-1.html,USC,Pac-12,SR,WR,41.0,171.0,2519.0,14.7,19.0,1.0,9.0,9.0,0.0,172.0,2528.0,14.7,19.0,receiving & rushing table,[73.0],73.0,receiving & rushing table
2020,2,42,Laviska Shenault Jr.,https://www.pro-football-reference.com/players/S/ShenLa00.htm,WR,21,JAX,2020,2020,0,0,0,0.0,4.0,3.0,9.0,53.0,0.0,16.0,191.0,1.0,Colorado,https://www.sports-reference.com/cfb/players/laviska-shenault-jr-1.html,Colorado,Pac-12,JR,WR,27.0,149.0,1943.0,13.0,10.0,42.0,280.0,6.7,7.0,191.0,2223.0,11.6,17.0,receiving & rushing table,[191.0],191.0,receiving & rushing table
2020,2,46,KJ Hamler ,https://www.pro-football-reference.com/players/H/HamlKJ00.htm,WR,21,DEN,2020,2020,0,0,0,0.0,3.0,2.0,2.0,7.0,0.0,6.0,78.0,0.0,Penn St.,https://www.sports-reference.com/cfb/players/kj-hamler-1.html,Penn State,Big Ten,SO,WR,26.0,98.0,1658.0,16.9,13.0,17.0,87.0,5.1,1.0,115.0,1745.0,15.2,14.0,receiving & rushing table,[78.0],78.0,receiving & rushing table
2020,2,49,Chase Claypool ,https://www.pro-football-reference.com/players/C/ClayCh01.htm,WR,22,PIT,2020,2020,0,0,0,0.0,3.0,0.0,1.0,8.0,0.0,6.0,151.0,1.0,Notre Dame,https://www.sports-reference.com/cfb/players/chase-claypool-1.html,Notre Dame,Ind,SR,WR,45.0,150.0,2159.0,14.4,19.0,3.0,6.0,2.0,0.0,153.0,2165.0,14.2,19.0,receiving & rushing table,[151.0],151.0,receiving & rushing table
2020,2,57,Van Jefferson ,https://www.pro-football-reference.com/players/J/JeffVa00.htm,WR,24,LAR,2020,2020,0,0,0,0.0,4.0,0.0,1.0,-1.0,0.0,5.0,76.0,0.0,Mississippi,https://www.sports-reference.com/cfb/players/van-jefferson-1.html,Florida,SEC,SR,WR,45.0,175.0,2159.0,12.3,16.0,6.0,47.0,7.8,0.0,181.0,2206.0,12.2,16.0,receiving & rushing table,[76.0],76.0,receiving & rushing table
2020,2,59,Denzel Mims ,https://www.pro-football-reference.com/players/M/MimsDe00.htm,WR,22,NYJ,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Baylor,https://www.sports-reference.com/cfb/players/denzel-mims-1.html,Baylor,Big 12,SR,WR,40.0,186.0,2925.0,15.7,28.0,1.0,-6.0,-6.0,0.0,187.0,2919.0,15.6,28.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,3,80,Lynn Bowden Jr.,https://www.pro-football-reference.com/players/B/BowdLy00.htm,WR,22,LVR,2020,2020,0,0,0,0.0,2.0,0.0,1.0,5.0,0.0,1.0,-1.0,0.0,Kentucky,https://www.sports-reference.com/cfb/players/lynn-bowden-jr-1.html,Kentucky,SEC,JR,WR,38.0,114.0,1303.0,11.4,6.0,206.0,1530.0,7.4,13.0,320.0,2833.0,8.9,19.0,receiving & rushing table inverted,[-1.0],-1.0,receiving & rushing table
2020,3,81,Bryan Edwards ,https://www.pro-football-reference.com/players/E/EdwaBr01.htm,WR,21,LVR,2020,2020,0,0,0,0.0,3.0,3.0,0.0,0.0,0.0,5.0,99.0,0.0,South Carolina,https://www.sports-reference.com/cfb/players/bryan-edwards-1.html,South Carolina,SEC,SR,WR,48.0,234.0,3045.0,13.0,22.0,6.0,41.0,6.8,0.0,240.0,3086.0,12.9,22.0,receiving & rushing table,[99.0],99.0,receiving & rushing table
2020,3,92,Devin Duvernay ,https://www.pro-football-reference.com/players/D/DuveDe00.htm,WR,22,BAL,2020,2020,0,0,0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,42.0,0.0,Texas,https://www.sports-reference.com/cfb/players/devin-duvernay-1.html,Texas,Big 12,SR,WR,45.0,176.0,2468.0,14.0,16.0,11.0,34.0,3.1,1.0,187.0,2502.0,13.4,17.0,receiving & rushing table,[42.0],42.0,receiving & rushing table
2020,4,128,Gabriel Davis,https://www.pro-football-reference.com/players/D/DaviGa01.htm,WR,21,BUF,2020,2020,0,0,0,0.0,4.0,1.0,1.0,0.0,0.0,8.0,129.0,2.0,Central Florida,https://www.sports-reference.com/cfb/players/gabriel-davis-1.html,UCF,American,JR,WR,34.0,152.0,2447.0,16.1,23.0,0.0,0.0,0.0,0.0,152.0,2447.0,16.1,23.0,receiving & rushing table,[129.0],129.0,receiving & rushing table
2020,4,142,Antonio Gandy-Golden,https://www.pro-football-reference.com/players/G/GandAn00.htm,WR,22,WAS,2020,2020,0,0,0,0.0,3.0,0.0,1.0,22.0,0.0,1.0,3.0,0.0,Liberty,https://www.sports-reference.com/cfb/players/antonio-gandy-golden-1.html,Liberty,Ind,SR,WR,24.0,150.0,2433.0,16.2,20.0,0.0,0.0,0.0,0.0,150.0,2433.0,16.2,20.0,receiving & rushing table,[nan],,unexpected error
2020,5,151,Joe Reed,https://www.pro-football-reference.com/players/R/ReedJo03.htm,WR,22,LAC,2020,2020,0,0,0,0.0,3.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,Virginia,https://www.sports-reference.com/cfb/players/joe-reed-4.html,Virginia,ACC,SR,WR,47.0,129.0,1465.0,11.4,16.0,34.0,172.0,5.1,1.0,163.0,1637.0,10.0,17.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,5,161,Tyler Johnson,https://www.pro-football-reference.com/players/J/JohnTy00.htm,WR,22,TAM,2020,2020,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Minnesota,https://www.sports-reference.com/cfb/players/tyler-johnson-6.html,Minnesota,Big Ten,SR,WR,43.0,213.0,3305.0,15.5,33.0,1.0,-1.0,-1.0,0.0,214.0,3304.0,15.4,33.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,5,165,Collin Johnson,https://www.pro-football-reference.com/players/J/JohnCo01.htm,WR,22,JAX,2020,2020,0,0,0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,Texas,https://www.sports-reference.com/cfb/players/collin-johnson-2.html,Texas,Big 12,SR,WR,42.0,188.0,2624.0,14.0,15.0,0.0,-7.0,0.0,0.0,188.0,2617.0,13.9,15.0,receiving & rushing table,[17.0],17.0,receiving & rushing table
2020,5,166,Quintez Cephus,https://www.pro-football-reference.com/players/C/CephQu00.htm,WR,22,DET,2020,2020,0,0,0,0.0,4.0,1.0,0.0,0.0,0.0,6.0,97.0,0.0,Wisconsin,https://www.sports-reference.com/cfb/players/quintez-cephus-1.html,Wisconsin,Big Ten,,WR,30.0,93.0,1496.0,16.1,13.0,9.0,46.0,5.1,0.0,102.0,1542.0,15.1,13.0,receiving & rushing table,[97.0],97.0,receiving & rushing table
2020,5,168,John Hightower,https://www.pro-football-reference.com/players/H/HighJo00.htm,WR,24,PHI,2020,2020,0,0,0,0.0,4.0,2.0,0.0,0.0,0.0,5.0,39.0,0.0,Boise St.,https://www.sports-reference.com/cfb/players/john-hightower-1.html,Boise State,MWC,SR,WR,23.0,82.0,1447.0,17.6,14.0,24.0,317.0,13.2,2.0,106.0,1764.0,16.6,16.0,receiving & rushing table,[39.0],39.0,receiving & rushing table
2020,5,171,Isaiah Coulter,https://www.pro-football-reference.com/players/C/CoulIs00.htm,WR,0,HOU,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rhode Island,cfb link is missing,,,,,,,,,,,,,,,,,,cfb link is missing,[0.0],0,receiving & rushing table
2020,5,173,Darnell Mooney,https://www.pro-football-reference.com/players/M/MoonDa00.htm,WR,22,CHI,2020,2020,0,0,0,0.0,4.0,1.0,1.0,-3.0,0.0,13.0,145.0,1.0,Tulane,https://www.sports-reference.com/cfb/players/darnell-mooney-1.html,Tulane,American,SR,WR,46.0,154.0,2572.0,16.7,19.0,5.0,28.0,5.6,0.0,159.0,2600.0,16.4,19.0,receiving & rushing table,[145.0],145.0,receiving & rushing table
2020,5,176,K.J. Osborn,https://www.pro-football-reference.com/players/O/OsboKJ00.htm,WR,23,MIN,2020,2020,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Miami (FL),https://www.sports-reference.com/cfb/players/kj-osborn-1.html,Miami (FL),ACC,SR,WR,46.0,146.0,2037.0,14.0,17.0,14.0,53.0,3.8,1.0,160.0,2090.0,13.1,18.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,6,187,Donovan Peoples-Jones,https://www.pro-football-reference.com/players/P/PeopDo00.htm,WR,21,CLE,2020,2020,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Michigan,https://www.sports-reference.com/cfb/players/donovan-peoples-jones-1.html,Michigan,Big Ten,JR,WR,37.0,103.0,1327.0,12.9,14.0,9.0,87.0,9.7,0.0,112.0,1414.0,12.6,14.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,6,200,Quez Watkins,https://www.pro-football-reference.com/players/W/WatkQu00.htm,WR,0,PHI,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southern Miss,https://www.sports-reference.com/cfb/players/quez-watkins-1.html,Southern Mississippi,CUSA,JR,WR,34.0,159.0,2404.0,15.1,17.0,5.0,12.0,2.4,0.0,164.0,2416.0,14.7,17.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,6,201,James Proche,https://www.pro-football-reference.com/players/P/ProcJa00.htm,WR,23,BAL,2020,2020,0,0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMU,https://www.sports-reference.com/cfb/players/james-proche-1.html,SMU,American,SR,WR,49.0,301.0,3949.0,13.1,39.0,10.0,50.0,5.0,0.0,311.0,3999.0,12.9,39.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,6,207,Isaiah Hodgins,https://www.pro-football-reference.com/players/H/HodgIs00.htm,WR,0,BUF,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oregon St.,https://www.sports-reference.com/cfb/players/isaiah-hodgins-1.html,Oregon State,Pac-12,JR,WR,34.0,176.0,2322.0,13.2,20.0,0.0,0.0,0.0,0.0,176.0,2322.0,13.2,20.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,6,212,Dezmon Patmon,https://www.pro-football-reference.com/players/P/PatmDe00.htm,WR,22,IND,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington St.,https://www.sports-reference.com/cfb/players/dezmon-patmon-1.html,Washington State,Pac-12,SR,WR,36.0,156.0,1976.0,12.7,13.0,0.0,0.0,0.0,0.0,156.0,1976.0,12.7,13.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,6,214,Freddie Swain,https://www.pro-football-reference.com/players/S/SwaiFr00.htm,WR,22,SEA,2020,2020,0,0,0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,83.0,1.0,Florida,https://www.sports-reference.com/cfb/players/freddie-swain-1.html,Florida,SEC,SR,WR,37.0,68.0,996.0,14.6,15.0,4.0,27.0,6.8,0.0,72.0,1023.0,14.2,15.0,receiving & rushing table,[83.0],83.0,receiving & rushing table
2020,7,217,Jauan Jennings,https://www.pro-football-reference.com/players/J/JennJa00.htm,WR,0,SFO,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tennessee,https://www.sports-reference.com/cfb/players/jauan-jennings-1.html,Tennessee,SEC,SR,WR,48.0,146.0,2153.0,14.7,18.0,25.0,93.0,3.7,1.0,171.0,2246.0,13.1,19.0,receiving & rushing table,[0.0],0,receiving & rushing table
2020,7,220,K.J. Hill,https://www.pro-football-reference.com/players/H/HillKJ00.htm,WR,22,LAC,2020,2020,0,0,0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,Ohio St.,https://www.sports-reference.com/cfb/players/kj-hill-1.html,Ohio State,Big Ten,SR,WR,50.0,201.0,2332.0,11.6,20.0,4.0,-1.0,-0.3,0.0,205.0,2331.0,11.4,20.0,receiving & rushing table,[15.0],15.0,receiving & rushing table webdriver
2020,7,252,Tyrie Cleveland,https://www.pro-football-reference.com/players/C/ClevTy00.htm,WR,22,DEN,2020,2020,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,Florida,https://www.sports-reference.com/cfb/players/tyrie-cleveland-1.html,Florida,SEC,SR,WR,40.0,79.0,1271.0,16.1,8.0,2.0,6.0,3.0,0.0,81.0,1277.0,15.8,8.0,receiving & rushing table,[7.0],7.0,receiving & rushing table
