0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1057.0,1350.0,1426.0,1041.0,1297.0,964.0,1078.0,694.0,,,,,,,,
959.0,1198.0,580.0,1593.0,1871.0,1409.0,1444.0,1677.0,1394.0,,,,,,,
254.0,325.0,28.0,,,,,,,,,,,,,
607.0,383.0,,,,,,,,,,,,,,
841.0,855.0,1128.0,767.0,663.0,267.0,430.0,190.0,,,,,,,,
709.0,647.0,465.0,69.0,,,,,,,,,,,,
375.0,954.0,433.0,1287.0,829.0,610.0,653.0,383.0,828.0,,,,,,,
256.0,261.0,399.0,118.0,118.0,0.0,,,,,,,,,,
163.0,543.0,375.0,0.0,327.0,327.0,0.0,0.0,,,,,,,,
329.0,0.0,472.0,118.0,22.0,,,,,,,,,,,
0.0,22.0,329.0,40.0,,,,,,,,,,,,
30.0,125.0,490.0,54.0,,,,,,,,,,,,
19.0,224.0,122.0,,,,,,,,,,,,,
264.0,0.0,0.0,0.0,143.0,167.0,41.0,89.0,,,,,,,,
30.0,979.0,777.0,557.0,484.0,152.0,,,,,,,,,,
0.0,123.0,305.0,0.0,,,,,,,,,,,,
0.0,42.0,,,,,,,,,,,,,,
618.0,741.0,695.0,115.0,0.0,,,,,,,,,,,
314.0,827.0,523.0,409.0,152.0,667.0,217.0,7.0,,,,,,,,
25.0,152.0,51.0,507.0,27.0,94.0,98.0,,,,,,,,,
27.0,53.0,0.0,,,,,,,,,,,,,
222.0,80.0,116.0,396.0,13.0,40.0,7.0,,,,,,,,,
237.0,365.0,6.0,0.0,6.0,323.0,260.0,231.0,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
38.0,35.0,76.0,,,,,,,,,,,,,
14.0,92.0,14.0,,,,,,,,,,,,,
36.0,,,,,,,,,,,,,,,
283.0,551.0,1434.0,1430.0,1619.0,1304.0,1083.0,949.0,677.0,402.0,275.0,433.0,,,,
561.0,928.0,1382.0,1233.0,1320.0,401.0,796.0,838.0,,,,,,,,
209.0,328.0,452.0,511.0,197.0,260.0,36.0,,,,,,,,,
395.0,441.0,26.0,116.0,12.0,,,,,,,,,,,
227.0,382.0,688.0,898.0,1331.0,813.0,1077.0,1003.0,795.0,517.0,278.0,676.0,,,,
219.0,592.0,324.0,178.0,14.0,14.0,0.0,,,,,,,,,
468.0,613.0,677.0,627.0,953.0,515.0,862.0,548.0,135.0,,,,,,,
376.0,288.0,626.0,740.0,1404.0,1135.0,1032.0,555.0,868.0,869.0,367.0,502.0,,,,
600.0,14.0,244.0,244.0,0.0,,,,,,,,,,,
106.0,612.0,1064.0,1288.0,962.0,1027.0,194.0,563.0,,,,,,,,
307.0,586.0,759.0,471.0,453.0,135.0,188.0,12.0,79.0,20.0,,,,,,
0.0,0.0,121.0,10.0,0.0,10.0,,,,,,,,,,
41.0,39.0,39.0,0.0,0.0,,,,,,,,,,,
63.0,15.0,15.0,0.0,,,,,,,,,,,,
964.0,771.0,996.0,216.0,142.0,,,,,,,,,,,
13.0,58.0,,,,,,,,,,,,,,
470.0,279.0,0.0,99.0,,,,,,,,,,,,
0.0,0.0,66.0,2.0,,,,,,,,,,,,
116.0,315.0,248.0,835.0,577.0,327.0,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,31.0,,,,,,,,,,,,,,
93.0,387.0,22.0,,,,,,,,,,,,,
167.0,1108.0,787.0,1499.0,1698.0,1834.0,1284.0,1533.0,1297.0,56.0,,,,,,
17.0,17.0,0.0,0.0,0.0,0.0,,,,,,,,,,
508.0,0.0,,,,,,,,,,,,,,
0.0,9.0,0.0,33.0,16.0,0.0,3.0,0.0,13.0,,,,,,,
8.0,241.0,212.0,113.0,0.0,113.0,0.0,,,,,,,,,
47.0,137.0,,,,,,,,,,,,,,
0.0,24.0,300.0,0.0,,,,,,,,,,,,
0.0,117.0,34.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
124.0,366.0,975.0,606.0,309.0,33.0,314.0,114.0,47.0,9.0,,,,,,
625.0,741.0,874.0,1105.0,284.0,698.0,922.0,1003.0,618.0,607.0,22.0,,,,,
773.0,964.0,859.0,857.0,1318.0,1088.0,536.0,440.0,,,,,,,,
790.0,868.0,967.0,677.0,17.0,483.0,350.0,133.0,218.0,6.0,,,,,,
790.0,1052.0,1192.0,692.0,896.0,405.0,54.0,,,,,,,,,
701.0,775.0,289.0,589.0,96.0,748.0,681.0,1002.0,256.0,233.0,23.0,,,,,
106.0,310.0,25.0,44.0,0.0,,,,,,,,,,,
624.0,483.0,384.0,254.0,,,,,,,,,,,,
52.0,30.0,,,,,,,,,,,,,,
0.0,432.0,0.0,211.0,6.0,193.0,59.0,117.0,81.0,0.0,,,,,,
756.0,1257.0,1193.0,836.0,930.0,862.0,473.0,1017.0,748.0,0.0,,,,,,
16.0,64.0,94.0,220.0,,,,,,,,,,,,
0.0,26.0,96.0,0.0,,,,,,,,,,,,
175.0,385.0,51.0,0.0,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
453.0,820.0,415.0,108.0,28.0,80.0,,,,,,,,,,
506.0,615.0,549.0,1083.0,1016.0,474.0,523.0,,,,,,,,,
521.0,609.0,241.0,336.0,37.0,380.0,198.0,121.0,,,,,,,,
676.0,649.0,514.0,6.0,63.0,,,,,,,,,,,
527.0,960.0,727.0,0.0,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
106.0,292.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
9.0,,,,,,,,,,,,,,,
348.0,0.0,348.0,620.0,431.0,691.0,326.0,295.0,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
6.0,,,,,,,,,,,,,,,
359.0,86.0,34.0,235.0,1056.0,972.0,692.0,1106.0,850.0,1117.0,,,,,,
334.0,239.0,52.0,14.0,,,,,,,,,,,,
32.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,111.0,30.0,425.0,440.0,,,,,,,,,,,
674.0,589.0,45.0,781.0,596.0,176.0,,,,,,,,,,
120.0,325.0,0.0,0.0,0.0,0.0,37.0,,,,,,,,,
366.0,320.0,582.0,1263.0,745.0,1314.0,1519.0,1257.0,482.0,739.0,,,,,,
87.0,9.0,,,,,,,,,,,,,,
980.0,345.0,627.0,155.0,234.0,631.0,778.0,238.0,369.0,,,,,,,
2.0,0.0,277.0,725.0,274.0,726.0,54.0,,,,,,,,,
912.0,1156.0,1056.0,961.0,700.0,1332.0,1169.0,528.0,1005.0,668.0,774.0,159.0,,,,
18.0,347.0,,,,,,,,,,,,,,
64.0,5.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,717.0,561.0,381.0,375.0,243.0,,,,,,,,,,
90.0,214.0,291.0,689.0,207.0,,,,,,,,,,,
320.0,294.0,498.0,395.0,1067.0,556.0,411.0,210.0,8.0,,,,,,,
26.0,822.0,944.0,523.0,449.0,85.0,0.0,,,,,,,,,
78.0,432.0,345.0,317.0,18.0,200.0,47.0,72.0,,,,,,,,
83.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
68.0,110.0,61.0,470.0,62.0,0.0,,,,,,,,,,
172.0,253.0,,,,,,,,,,,,,,
59.0,0.0,,,,,,,,,,,,,,
0.0,0.0,0.0,46.0,0.0,0.0,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
319.0,527.0,698.0,220.0,510.0,214.0,70.0,,,,,,,,,
0.0,,,,,,,,,,,,,,,
8.0,,,,,,,,,,,,,,,
9.0,,,,,,,,,,,,,,,
23.0,765.0,784.0,947.0,633.0,1346.0,752.0,777.0,1041.0,500.0,286.0,,,,,
0.0,,,,,,,,,,,,,,,
0.0,72.0,15.0,,,,,,,,,,,,,
102.0,10.0,1073.0,1004.0,1046.0,597.0,435.0,497.0,,,,,,,,
226.0,365.0,40.0,271.0,289.0,,,,,,,,,,,
79.0,31.0,0.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
756.0,1331.0,984.0,1120.0,1681.0,1964.0,1492.0,1077.0,1214.0,,,,,,,
420.0,790.0,454.0,163.0,220.0,1.0,556.0,190.0,739.0,752.0,787.0,209.0,421.0,,,
995.0,1022.0,589.0,1162.0,1159.0,801.0,673.0,754.0,53.0,,,,,,,
289.0,722.0,638.0,620.0,207.0,324.0,114.0,,,,,,,,,
188.0,59.0,52.0,259.0,,,,,,,,,,,,
576.0,664.0,0.0,67.0,0.0,,,,,,,,,,,
396.0,141.0,1312.0,280.0,484.0,748.0,231.0,,,,,,,,,
73.0,119.0,196.0,40.0,,,,,,,,,,,,
63.0,574.0,1220.0,529.0,124.0,131.0,,,,,,,,,,
149.0,81.0,437.0,562.0,512.0,406.0,455.0,131.0,0.0,0.0,,,,,,
36.0,43.0,7.0,7.0,17.0,0.0,17.0,,,,,,,,,
437.0,52.0,167.0,344.0,858.0,252.0,,,,,,,,,,
6.0,317.0,90.0,248.0,248.0,0.0,367.0,15.0,,,,,,,,
676.0,274.0,440.0,679.0,635.0,784.0,817.0,666.0,890.0,,,,,,,
217.0,869.0,562.0,150.0,11.0,139.0,,,,,,,,,,
7.0,,,,,,,,,,,,,,,
47.0,366.0,263.0,103.0,,,,,,,,,,,,
35.0,,,,,,,,,,,,,,,
38.0,31.0,,,,,,,,,,,,,,
92.0,1006.0,712.0,718.0,785.0,74.0,,,,,,,,,,
122.0,109.0,,,,,,,,,,,,,,
26.0,191.0,124.0,102.0,22.0,,,,,,,,,,,
0.0,9.0,,,,,,,,,,,,,,
69.0,64.0,242.0,371.0,467.0,19.0,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
38.0,98.0,,,,,,,,,,,,,,
0.0,5.0,,,,,,,,,,,,,,
6.0,,,,,,,,,,,,,,,
126.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
182.0,,,,,,,,,,,,,,,
359.0,318.0,198.0,120.0,346.0,39.0,,,,,,,,,,
0.0,119.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
824.0,942.0,821.0,1248.0,746.0,654.0,272.0,456.0,67.0,,,,,,,
152.0,0.0,19.0,,,,,,,,,,,,,
25.0,225.0,153.0,18.0,,,,,,,,,,,,
632.0,920.0,1292.0,1113.0,1265.0,949.0,366.0,804.0,742.0,208.0,,,,,,
32.0,,,,,,,,,,,,,,,
221.0,373.0,51.0,51.0,0.0,101.0,223.0,252.0,138.0,114.0,259.0,254.0,,,,
0.0,,,,,,,,,,,,,,,
102.0,86.0,25.0,366.0,81.0,8.0,0.0,,,,,,,,,
54.0,,,,,,,,,,,,,,,
47.0,73.0,202.0,24.0,37.0,74.0,126.0,27.0,,,,,,,,
0.0,,,,,,,,,,,,,,,
68.0,267.0,377.0,587.0,573.0,679.0,648.0,447.0,353.0,201.0,152.0,119.0,,,,
396.0,290.0,180.0,142.0,0.0,,,,,,,,,,,
309.0,1325.0,1265.0,1120.0,1014.0,1214.0,1508.0,1295.0,721.0,1502.0,788.0,154.0,136.0,,,
33.0,0.0,,,,,,,,,,,,,,
5.0,0.0,5.0,596.0,187.0,50.0,567.0,55.0,,,,,,,,
101.0,7.0,0.0,7.0,0.0,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
30.0,174.0,155.0,233.0,331.0,198.0,344.0,571.0,890.0,1088.0,800.0,807.0,52.0,215.0,,
0.0,62.0,0.0,0.0,0.0,,,,,,,,,,,
23.0,313.0,46.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,90.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
96.0,298.0,149.0,468.0,182.0,,,,,,,,,,,
180.0,41.0,494.0,436.0,58.0,8.0,,,,,,,,,,
27.0,131.0,241.0,370.0,117.0,79.0,9.0,70.0,,,,,,,,
1038.0,1202.0,760.0,1074.0,1023.0,1143.0,1154.0,943.0,902.0,520.0,,,,,,
0.0,,,,,,,,,,,,,,,
512.0,884.0,1289.0,873.0,680.0,139.0,541.0,904.0,181.0,199.0,125.0,74.0,,,,
372.0,455.0,240.0,30.0,34.0,,,,,,,,,,,
350.0,99.0,90.0,0.0,90.0,751.0,236.0,,,,,,,,,
432.0,643.0,317.0,761.0,,,,,,,,,,,,
471.0,939.0,531.0,695.0,480.0,306.0,26.0,,,,,,,,,
446.0,506.0,1202.0,1382.0,1153.0,1389.0,1296.0,1351.0,711.0,921.0,506.0,,,,,
571.0,816.0,780.0,252.0,155.0,,,,,,,,,,,
230.0,282.0,71.0,380.0,0.0,380.0,320.0,,,,,,,,,
148.0,320.0,352.0,232.0,34.0,400.0,16.0,0.0,,,,,,,,
36.0,,,,,,,,,,,,,,,
59.0,453.0,623.0,1098.0,1167.0,248.0,1106.0,1384.0,1224.0,1002.0,543.0,173.0,,,,
289.0,28.0,6.0,0.0,0.0,9.0,11.0,,,,,,,,,
422.0,605.0,343.0,220.0,236.0,,,,,,,,,,,
299.0,384.0,248.0,449.0,18.0,,,,,,,,,,,
65.0,15.0,,,,,,,,,,,,,,
70.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
299.0,121.0,719.0,109.0,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
-1.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
21.0,81.0,7.0,,,,,,,,,,,,,
26.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,5.0,,,,,,,,,,,,,,
63.0,,,,,,,,,,,,,,,
191.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
780.0,1409.0,946.0,1409.0,1431.0,1092.0,1137.0,1411.0,798.0,954.0,784.0,1215.0,1023.0,1156.0,734.0,804.0
817.0,687.0,1310.0,838.0,430.0,198.0,232.0,596.0,530.0,507.0,,,,,,
268.0,445.0,616.0,629.0,364.0,,,,,,,,,,,
843.0,743.0,1292.0,849.0,1017.0,612.0,578.0,74.0,,,,,,,,
1193.0,372.0,356.0,301.0,484.0,230.0,19.0,0.0,,,,,,,,
119.0,508.0,436.0,532.0,777.0,635.0,505.0,466.0,449.0,,,,,,,
160.0,,,,,,,,,,,,,,,
0.0,343.0,745.0,409.0,793.0,804.0,464.0,503.0,316.0,,,,,,,
385.0,22.0,,,,,,,,,,,,,,
754.0,282.0,56.0,332.0,116.0,0.0,64.0,52.0,89.0,,,,,,,
0.0,,,,,,,,,,,,,,,
225.0,246.0,775.0,951.0,964.0,618.0,252.0,91.0,,,,,,,,
5.0,0.0,0.0,326.0,247.0,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
137.0,533.0,561.0,298.0,,,,,,,,,,,,
60.0,251.0,961.0,1130.0,858.0,821.0,433.0,237.0,205.0,602.0,580.0,485.0,,,,
271.0,681.0,524.0,518.0,25.0,123.0,3.0,,,,,,,,,
20.0,0.0,70.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
400.0,610.0,384.0,181.0,,,,,,,,,,,,
103.0,357.0,517.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
146.0,0.0,,,,,,,,,,,,,,
52.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
293.0,59.0,1.0,,,,,,,,,,,,,
0.0,0.0,32.0,9.0,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
21.0,56.0,,,,,,,,,,,,,,
162.0,341.0,516.0,697.0,550.0,622.0,514.0,248.0,,,,,,,,
0.0,,,,,,,,,,,,,,,
243.0,0.0,197.0,,,,,,,,,,,,,
976.0,1142.0,688.0,1147.0,851.0,1575.0,1569.0,1216.0,492.0,1598.0,1407.0,936.0,503.0,85.0,,
438.0,537.0,432.0,740.0,528.0,546.0,417.0,210.0,90.0,,,,,,,
37.0,178.0,100.0,29.0,40.0,0.0,40.0,,,,,,,,,
209.0,174.0,67.0,156.0,,,,,,,,,,,,
1377.0,623.0,1402.0,1203.0,853.0,1038.0,1024.0,837.0,887.0,921.0,1179.0,1062.0,789.0,584.0,,
297.0,13.0,191.0,,,,,,,,,,,,,
299.0,378.0,101.0,115.0,0.0,3.0,431.0,173.0,,,,,,,,
455.0,1006.0,328.0,192.0,694.0,60.0,812.0,625.0,757.0,240.0,461.0,,,,,
13.0,421.0,801.0,479.0,1110.0,390.0,77.0,6.0,,,,,,,,
2.0,24.0,268.0,307.0,124.0,,,,,,,,,,,
62.0,494.0,523.0,136.0,943.0,332.0,0.0,,,,,,,,,
212.0,565.0,733.0,365.0,14.0,364.0,117.0,1448.0,966.0,283.0,683.0,911.0,0.0,294.0,,
35.0,148.0,57.0,0.0,10.0,101.0,326.0,7.0,,,,,,,,
137.0,481.0,120.0,80.0,40.0,461.0,647.0,645.0,367.0,,,,,,,
338.0,156.0,346.0,68.0,750.0,651.0,383.0,266.0,,,,,,,,
10.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
17.0,551.0,554.0,428.0,344.0,84.0,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
53.0,68.0,187.0,,,,,,,,,,,,,
46.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,143.0,363.0,686.0,600.0,318.0,40.0,0.0,0.0,,,,,,,
35.0,3.0,0.0,0.0,0.0,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
211.0,155.0,52.0,197.0,35.0,0.0,0.0,,,,,,,,,
15.0,3.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,17.0,,,,,,,,,,,,,,
29.0,23.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
18.0,67.0,211.0,160.0,800.0,899.0,611.0,621.0,474.0,518.0,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
594.0,485.0,767.0,945.0,725.0,697.0,170.0,0.0,82.0,309.0,63.0,,,,,
525.0,628.0,1084.0,770.0,430.0,115.0,197.0,,,,,,,,,
319.0,716.0,1382.0,27.0,1084.0,287.0,196.0,0.0,,,,,,,,
483.0,402.0,632.0,492.0,142.0,449.0,468.0,732.0,875.0,947.0,68.0,,,,,
509.0,588.0,153.0,449.0,410.0,578.0,597.0,291.0,,,,,,,,
37.0,309.0,182.0,186.0,253.0,117.0,6.0,,,,,,,,,
420.0,576.0,416.0,190.0,13.0,583.0,213.0,59.0,,,,,,,,
208.0,80.0,310.0,352.0,760.0,141.0,,,,,,,,,,
489.0,364.0,601.0,558.0,351.0,728.0,593.0,530.0,253.0,,,,,,,
733.0,550.0,812.0,546.0,266.0,1009.0,733.0,1248.0,600.0,,,,,,,
489.0,803.0,454.0,998.0,725.0,661.0,412.0,437.0,818.0,706.0,112.0,702.0,145.0,,,
0.0,,,,,,,,,,,,,,,
10.0,21.0,14.0,0.0,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
114.0,12.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
362.0,53.0,38.0,125.0,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,17.0,137.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
35.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
55.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
90.0,0.0,,,,,,,,,,,,,,
0.0,31.0,679.0,12.0,727.0,717.0,181.0,,,,,,,,,
0.0,,,,,,,,,,,,,,,
92.0,510.0,874.0,738.0,104.0,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
415.0,127.0,361.0,699.0,0.0,,,,,,,,,,,
536.0,1240.0,896.0,495.0,347.0,89.0,241.0,400.0,,,,,,,,
741.0,1006.0,600.0,650.0,151.0,84.0,67.0,17.0,,,,,,,,
40.0,433.0,1105.0,838.0,1483.0,790.0,808.0,1044.0,902.0,1115.0,584.0,573.0,452.0,116.0,,
283.0,105.0,498.0,377.0,,,,,,,,,,,,
345.0,716.0,838.0,1210.0,1055.0,1310.0,1510.0,1145.0,1264.0,1355.0,960.0,1355.0,503.0,779.0,,
432.0,964.0,516.0,404.0,144.0,260.0,150.0,0.0,,,,,,,,
329.0,1166.0,1355.0,1274.0,1432.0,1369.0,1440.0,540.0,1047.0,831.0,276.0,,,,,
0.0,293.0,520.0,367.0,366.0,31.0,391.0,25.0,,,,,,,,
883.0,734.0,963.0,898.0,1118.0,677.0,970.0,415.0,555.0,462.0,730.0,608.0,122.0,213.0,,
154.0,872.0,1110.0,60.0,1563.0,1166.0,1002.0,1421.0,982.0,554.0,1394.0,1174.0,745.0,1065.0,670.0,799.0
511.0,4.0,,,,,,,,,,,,,,
69.0,0.0,,,,,,,,,,,,,,
88.0,301.0,813.0,770.0,713.0,347.0,232.0,412.0,,,,,,,,
29.0,,,,,,,,,,,,,,,
5.0,,,,,,,,,,,,,,,
50.0,0.0,61.0,10.0,0.0,,,,,,,,,,,
211.0,322.0,325.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
256.0,360.0,71.0,87.0,,,,,,,,,,,,
28.0,14.0,50.0,278.0,9.0,,,,,,,,,,,
0.0,93.0,173.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,166.0,396.0,641.0,451.0,504.0,207.0,,,,,,,,,
84.0,180.0,180.0,0.0,23.0,0.0,0.0,,,,,,,,,
0.0,,,,,,,,,,,,,,,
228.0,492.0,0.0,978.0,956.0,1081.0,1143.0,904.0,911.0,398.0,146.0,,,,,
0.0,,,,,,,,,,,,,,,
203.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
28.0,211.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
53.0,253.0,121.0,,,,,,,,,,,,,
149.0,41.0,88.0,49.0,,,,,,,,,,,,
592.0,667.0,606.0,819.0,127.0,180.0,,,,,,,,,,
273.0,1008.0,1325.0,860.0,698.0,1214.0,988.0,1025.0,454.0,0.0,0.0,612.0,42.0,,,
276.0,560.0,869.0,632.0,421.0,604.0,651.0,4.0,0.0,4.0,,,,,,
678.0,,,,,,,,,,,,,,,
154.0,0.0,,,,,,,,,,,,,,
422.0,211.0,601.0,729.0,806.0,441.0,228.0,601.0,545.0,357.0,,,,,,
181.0,586.0,798.0,575.0,676.0,,,,,,,,,,,
6.0,220.0,688.0,361.0,998.0,942.0,19.0,705.0,181.0,,,,,,,
125.0,251.0,421.0,,,,,,,,,,,,,
87.0,428.0,656.0,583.0,370.0,25.0,,,,,,,,,,
128.0,36.0,,,,,,,,,,,,,,
92.0,227.0,377.0,,,,,,,,,,,,,
370.0,868.0,1264.0,1204.0,950.0,845.0,1098.0,646.0,850.0,514.0,,,,,,
97.0,281.0,286.0,,,,,,,,,,,,,
713.0,1081.0,877.0,1137.0,1199.0,482.0,956.0,497.0,190.0,,,,,,,
26.0,,,,,,,,,,,,,,,
268.0,228.0,115.0,,,,,,,,,,,,,
182.0,217.0,385.0,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
90.0,52.0,,,,,,,,,,,,,,
126.0,0.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,0.0,322.0,423.0,230.0,436.0,204.0,27.0,105.0,,,,,,,
0.0,,,,,,,,,,,,,,,
5.0,0.0,207.0,456.0,5.0,152.0,209.0,101.0,,,,,,,,
71.0,0.0,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
99.0,212.0,99.0,0.0,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
11.0,,,,,,,,,,,,,,,
134.0,32.0,0.0,432.0,207.0,152.0,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,
