,year,round,pick,player,NFL-url,pos,draft age,team,entry year,last year,1st team pro select,pro select,weighted career AV,years as primary starter,games,games started,rushing attempts,rushing yards,rushing TD,receiving attemps,receiving yards,receiving td,college,link,cfb school,cfb conference,cfb class,cfb pos,cfb games,cfb receptions,cfb yards,cfb average,cfb td,cfb attemps rushing,cfb yards rushing,cfb avg rushing,cfb td rushing,cfb scrimmages,cfb yards total,cfb avg total,cfb td total,nfl age,nfl team,nfl pos,nfl no,nfl game,nfl game started,nfl target,nfl receptions,nfl yards,nfl y/r,nfl td,nfl first downs,nfl longest rec,nfl rec per game,nfl yards per game,nfl catch ratio,nfl yards per target,nfl rushes,nfl rush yards,nfl rush td,nfl first downs rush,nfl longest rush,nfl rush yards per attempt,nfl rush yards per game,nfl rush attempt per games,nfl total touches,nfl yards per touch,nfl yards from scrimmage,nfl total td,nfl fumbles,nfl AV
95,2016,1,21,Will Fuller,https://www.pro-football-reference.com/players/F/FullWi01.htm,WR,22,HOU,2016,2019,0,0,3,18,42,41,3,6,0,156,2231,16,Notre Dame,https://www.sports-reference.com/cfb/players/william-fuller-2.html,Notre Dame,Ind,JR,WR,32.0,144,2512,17.4,30,2,8,4.0,0,146,2520,17.3,30,25,HOU,WR,15,42,41,258,156,2231,14.3,16,100,73,3.7,53.1,60.5%,8.6,3,6,0,0,5,2.0,0.1,0.1,159,14.1,2237,16,3,19
96,2016,1,22,Josh Doctson,https://www.pro-football-reference.com/players/D/DoctJo00.htm,WR,23,WAS,2016,2019,0,0,2,9,34,26,1,-14,0,81,1100,8,TCU,https://www.sports-reference.com/cfb/players/josh-doctson-1.html,Wyoming,,,,45.0,179,2784,15.6,29,2,7,3.5,0,181,2791,15.4,29,27,MIN,,13,34,26,162,81,1100,13.6,8,57,57,2.4,32.4,50.0%,6.8,1,-14,0,0,0,-14.0,-0.4,0.0,82,13.2,1086,8,0,9
97,2016,1,23,Laquon Treadwell,https://www.pro-football-reference.com/players/T/TreaLa00.htm,WR,21,MIN,2016,2019,0,0,0,6,53,16,,,,65,701,2,Mississippi,https://www.sports-reference.com/cfb/players/laquon-treadwell-1.html,Ole Miss,SEC,JR,WR,35.0,202,2393,11.8,21,6,-10,-1.7,0,208,2383,11.5,21,24,MIN,wr,11,53,16,107,65,701,10.8,2,37,58,1.2,13.2,60.7%,6.6,,,,,,,,,65,10.8,701,2,1,6
98,2016,2,40,Sterling Shepard,https://www.pro-football-reference.com/players/S/ShepSt00.htm,WR,23,NYG,2016,2019,0,0,4,21,53,52,16,140,0,247,2862,17,Oklahoma,https://www.sports-reference.com/cfb/players/sterling-shepard-1.html,Oklahoma,Big 12,SR,WR,49.0,233,3482,14.9,26,17,109,6.4,1,250,3591,14.4,27,26,NYG,WR,87,53,52,379,247,2862,11.6,17,154,77,4.7,54.0,65.2%,7.6,16,140,0,6,27,8.8,2.6,0.3,263,11.4,3002,17,2,22
99,2016,2,47,Michael Thomas,https://www.pro-football-reference.com/players/T/ThomMi05.htm,WR,23,NOR,2016,2019,2,3,4,54,63,57,1,-9,0,470,5512,32,Ohio St.,https://www.sports-reference.com/cfb/players/michael-thomas-3.html,Ohio State,Big Ten,JR,WR,39.0,113,1602,14.2,18,0,0,,0,113,1602,14.2,18,26,NOR,WR,13,63,57,602,470,5512,11.7,32,306,72,7.5,87.5,78.1%,9.2,1,-9,0,0,0,-9.0,-0.1,0.0,471,11.7,5503,32,5,58
100,2016,2,55,Tyler Boyd,https://www.pro-football-reference.com/players/B/BoydTy00.htm,WR,21,CIN,2016,2019,0,0,2,22,56,32,10,84,0,242,2902,15,Pittsburgh,https://www.sports-reference.com/cfb/players/tyler-boyd-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2016,3,85,Braxton Miller,https://www.pro-football-reference.com/players/M/MillBr03.htm,WR,23,HOU,2016,2017,0,0,0,2,21,9,4,1,0,34,261,2,Ohio St.,https://www.sports-reference.com/cfb/players/braxton-miller-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2016,3,86,Leonte Carroo,https://www.pro-football-reference.com/players/C/CarrLe00.htm,WR,22,MIA,2016,2018,0,0,0,2,37,2,1,14,0,12,192,2,Rutgers,https://www.sports-reference.com/cfb/players/leonte-carroo-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2016,4,107,Chris Moore,https://www.pro-football-reference.com/players/M/MoorCh00.htm,WR,23,BAL,2016,2019,0,0,0,4,58,5,11,27,0,47,511,4,Cincinnati,https://www.sports-reference.com/cfb/players/chris-moore-4.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2016,4,112,Malcolm Mitchell,https://www.pro-football-reference.com/players/M/MitcMa01.htm,WR,24,NWE,2016,2016,0,0,0,4,14,6,,,,32,401,4,Georgia,https://www.sports-reference.com/cfb/players/malcolm-mitchell-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2016,4,114,Ricardo Louis,https://www.pro-football-reference.com/players/L/LouiRi00.htm,WR,22,CLE,2016,2017,0,0,1,3,32,12,,,,45,562,0,Auburn,https://www.sports-reference.com/cfb/players/ricardo-louis-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2016,4,117,Pharoh Cooper,https://www.pro-football-reference.com/players/C/CoopPh00.htm,WR,21,LAR,2016,2019,1,1,0,5,46,5,2,8,0,50,433,1,South Carolina,https://www.sports-reference.com/cfb/players/pharoh-cooper-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2016,4,126,Demarcus Robinson,https://www.pro-football-reference.com/players/R/RobiDe01.htm,WR,21,KAN,2016,2019,0,0,2,10,64,23,,,,75,949,8,Florida,https://www.sports-reference.com/cfb/players/demarcus-robinson-3.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2016,5,140,Tajae Sharpe,https://www.pro-football-reference.com/players/S/SharTa00.htm,WR,21,TEN,2016,2019,0,0,2,11,47,29,2,17,0,92,1167,8,Massachusetts,https://www.sports-reference.com/cfb/players/tajae-sharpe-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2016,5,154,Jordan Payton,https://www.pro-football-reference.com/players/P/PaytJo00.htm,WR,23,CLE,2016,2016,0,0,0,0,4,0,,,,1,3,0,UCLA,https://www.sports-reference.com/cfb/players/jordan-payton-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2016,5,163,Trevor Davis,https://www.pro-football-reference.com/players/D/DaviTr03.htm,WR,23,GNB,2016,2019,0,0,0,2,43,4,6,86,1,16,205,1,California,https://www.sports-reference.com/cfb/players/trevor-davis-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2016,5,165,Tyreek Hill,https://www.pro-football-reference.com/players/H/HillTy00.htm,WR,22,KAN,2016,2019,2,4,3,47,59,42,71,500,4,281,4115,32,West Alabama,https://www.sports-reference.com/cfb/players/tyreek-hill-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2016,5,172,Rashard Higgins,https://www.pro-football-reference.com/players/H/HiggRa00.htm,WR,21,CLE,2016,2019,0,0,0,6,54,6,1,4,0,76,1016,7,Colorado St.,https://www.sports-reference.com/cfb/players/rashard-higgins-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2016,6,180,Moritz Boehringer,https://www.pro-football-reference.com/players/B/BoehMo00.htm,WR,22,MIN,,,0,0,0,,,,,,,,,,,https://www.sports-reference.com/cfb/players/moritz-boehringer-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2016,6,186,Jakeem Grant,https://www.pro-football-reference.com/players/G/GranJa00.htm,WR,23,MIA,2016,2019,0,0,0,9,52,4,9,23,1,53,635,4,Texas Tech,https://www.sports-reference.com/cfb/players/jakeem-grant-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2016,6,192,Kolby Listenbee,https://www.pro-football-reference.com/players/L/ListKo00.htm,WR,22,BUF,,,0,0,0,,,,,,,,,,TCU,https://www.sports-reference.com/cfb/players/kolby-listenbee-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2016,6,199,Cody Core,https://www.pro-football-reference.com/players/C/CoreCo00.htm,WR,22,CIN,2016,2019,0,0,0,3,51,7,,,,33,388,1,Mississippi,https://www.sports-reference.com/cfb/players/cody-core-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2016,6,206,Mike Thomas,https://www.pro-football-reference.com/players/T/ThomMi04.htm,WR,22,LAR,2016,2019,0,0,0,1,40,1,,,,10,144,0,Southern Miss,https://www.sports-reference.com/cfb/players/michael-thomas-6.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2016,6,213,Aaron Burbridge,https://www.pro-football-reference.com/players/B/BurbAa00.htm,WR,22,SFO,2016,2016,0,0,0,1,16,3,,,,7,88,0,Michigan St.,https://www.sports-reference.com/cfb/players/aaron-burbridge-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2016,7,225,Devin Lucien,https://www.pro-football-reference.com/players/L/LuciDe00.htm,WR,23,NWE,,,0,0,0,,,,,,,,,,Arizona St.,https://www.sports-reference.com/cfb/players/devin-lucien-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2016,7,229,Demarcus Ayers,https://www.pro-football-reference.com/players/A/AyerDe00.htm,WR,22,PIT,2016,2016,0,0,0,0,2,1,2,-12,0,6,53,1,Houston,https://www.sports-reference.com/cfb/players/demarcus-ayers-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2016,7,230,Daniel Braverman,https://www.pro-football-reference.com/players/B/BravDa00.htm,WR,22,CHI,2016,2016,0,0,0,0,3,0,,,,,,,West. Michigan,https://www.sports-reference.com/cfb/players/daniel-braverman-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2016,7,238,Devin Fuller,https://www.pro-football-reference.com/players/F/FullDe00.htm,WR,22,ATL,,,0,0,0,,,,,,,,,,UCLA,https://www.sports-reference.com/cfb/players/devin-fuller-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2016,7,241,Charone Peake,https://www.pro-football-reference.com/players/P/PeakCh00.htm,WR,23,NYJ,2016,2018,0,0,0,1,31,1,,,,22,214,0,Clemson,https://www.sports-reference.com/cfb/players/charone-peake-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2016,7,243,Kenny Lawler,https://www.pro-football-reference.com/players/L/LawlKe00.htm,WR,22,SEA,,,0,0,0,,,,,,,,,,California,https://www.sports-reference.com/cfb/players/kenny-lawler-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2015,1,4,Amari Cooper,https://www.pro-football-reference.com/players/C/CoopAm00.htm,WR,21,OAK,2015,2019,0,4,5,39,77,72,8,27,0,357,5097,33,Alabama,https://www.sports-reference.com/cfb/players/amari-cooper-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2015,1,7,Kevin White,https://www.pro-football-reference.com/players/W/WhitKe00.htm,WR,23,CHI,2016,2018,0,0,0,2,14,5,1,9,0,25,285,0,West Virginia,https://www.sports-reference.com/cfb/players/kevin-white-6.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2015,1,14,DeVante Parker,https://www.pro-football-reference.com/players/P/ParkDe01.htm,WR,22,MIA,2015,2019,0,0,3,23,70,45,,,,235,3419,18,Louisville,https://www.sports-reference.com/cfb/players/devante-parker-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2015,1,20,Nelson Agholor,https://www.pro-football-reference.com/players/A/AghoNe00.htm,WR,22,PHI,2015,2019,0,0,5,21,71,62,11,60,0,224,2515,18,USC,https://www.sports-reference.com/cfb/players/nelson-agholor-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2015,1,26,Breshad Perriman,https://www.pro-football-reference.com/players/P/PerrBr02.htm,WR,21,BAL,2016,2019,0,0,0,11,51,10,7,20,0,95,1561,11,Central Florida,https://www.sports-reference.com/cfb/players/breshad-perriman-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,2015,1,29,Phillip Dorsett,https://www.pro-football-reference.com/players/D/DorsPh00.htm,WR,22,IND,2015,2019,0,0,0,14,71,15,13,84,0,124,1634,11,Miami (FL),https://www.sports-reference.com/cfb/players/phillip-dorsett-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2015,2,37,Devin Smith,https://www.pro-football-reference.com/players/S/SmitDe04.htm,WR,23,NYJ,2015,2019,0,0,0,2,18,5,,,,15,248,2,Ohio St.,https://www.sports-reference.com/cfb/players/devin-smith-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2015,2,40,Dorial Green-Beckham,https://www.pro-football-reference.com/players/G/GreeDo00.htm,WR,22,TEN,2015,2016,0,0,0,7,31,12,,,,68,941,6,Oklahoma,https://www.sports-reference.com/cfb/players/dorial-green-beckham-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2015,3,69,Tyler Lockett,https://www.pro-football-reference.com/players/L/LockTy00.htm,WR,22,SEA,2015,2019,1,1,4,37,79,55,38,256,1,276,3838,27,Kansas St.,https://www.sports-reference.com/cfb/players/tyler-lockett-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2015,3,70,Jaelen Strong,https://www.pro-football-reference.com/players/S/StroJa01.htm,WR,21,HOU,2015,2017,0,0,0,2,20,3,,,,31,330,4,Arizona St.,https://www.sports-reference.com/cfb/players/jaelen-strong-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,2015,3,76,Chris Conley,https://www.pro-football-reference.com/players/C/ConlCh00.htm,WR,22,KAN,2015,2019,0,0,3,18,69,48,,,,151,2013,11,Georgia,https://www.sports-reference.com/cfb/players/chris-conley-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2015,3,87,Sammie Coates,https://www.pro-football-reference.com/players/C/CoatSa00.htm,WR,22,PIT,2015,2018,0,0,0,4,45,6,4,14,0,29,528,2,Auburn,https://www.sports-reference.com/cfb/players/sammie-coates-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,2015,3,94,Ty Montgomery,https://www.pro-football-reference.com/players/M/MontTy01.htm,WR,22,GNB,2015,2019,0,0,0,15,58,16,224,1035,7,120,982,3,Stanford,https://www.sports-reference.com/cfb/players/ty-montgomery-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,2015,4,105,Jamison Crowder,https://www.pro-football-reference.com/players/C/CrowJa00.htm,WR,22,WAS,2015,2019,0,0,2,25,72,40,16,68,0,299,3461,20,Duke,https://www.sports-reference.com/cfb/players/jamison-crowder-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,2015,4,107,Justin Hardy,https://www.pro-football-reference.com/players/H/HardJu00.htm,WR,23,ATL,2015,2019,0,0,0,8,73,6,,,,95,946,9,East Carolina,https://www.sports-reference.com/cfb/players/justin-hardy-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,2015,4,123,Vince Mayle,https://www.pro-football-reference.com/players/M/MaylVi00.htm,WR,24,CLE,2015,2017,0,0,0,0,23,0,2,2,1,,,,Washington St.,https://www.sports-reference.com/cfb/players/vince-mayle-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,2015,4,132,DeAndre Smelter,https://www.pro-football-reference.com/players/S/SmelDe00.htm,WR,23,SFO,2016,2016,0,0,0,0,2,0,,,,1,23,0,Georgia Tech,https://www.sports-reference.com/cfb/players/deandre-smelter-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,2015,5,139,Rashad Greene,https://www.pro-football-reference.com/players/G/GreeRa00.htm,WR,22,JAX,2015,2018,0,0,0,2,25,1,,,,30,185,2,Florida St.,https://www.sports-reference.com/cfb/players/rashad-greene-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,2015,5,146,Stefon Diggs,https://www.pro-football-reference.com/players/D/DiggSt00.htm,WR,21,MIN,2015,2019,0,0,5,40,70,63,29,159,0,365,4623,30,Maryland,https://www.sports-reference.com/cfb/players/stefon-diggs-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,2015,5,156,Tony Lippett,https://www.pro-football-reference.com/players/L/LippTo00.htm,WR,23,MIA,2015,2018,0,0,1,6,28,13,,,,,,,Michigan St.,https://www.sports-reference.com/cfb/players/tony-lippett-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,2015,5,159,JJ Nelson,https://www.pro-football-reference.com/players/N/NelsJJ00.htm,WR,23,ARI,2015,2019,0,0,0,12,58,16,12,120,1,85,1475,11,Ala-Birmingham,https://www.sports-reference.com/cfb/players/jj-nelson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,2015,5,162,Kenny Bell,https://www.pro-football-reference.com/players/B/BellKe02.htm,WR,23,TAM,,,0,0,0,,,,,,,,,,Nebraska,https://www.sports-reference.com/cfb/players/kenny-bell-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,2015,5,175,Keith Mumphery,https://www.pro-football-reference.com/players/M/MumpKe00.htm,WR,23,HOU,2015,2016,0,0,0,2,27,6,,,,24,198,0,Michigan St.,https://www.sports-reference.com/cfb/players/keith-mumphery-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,2015,6,184,Kaelin Clay,https://www.pro-football-reference.com/players/C/ClayKa00.htm,WR,23,TAM,2015,2018,0,0,0,3,22,2,3,27,0,6,85,0,Utah,https://www.sports-reference.com/cfb/players/kaelin-clay-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,2015,6,186,Geremy Davis,https://www.pro-football-reference.com/players/D/DaviGe00.htm,WR,23,NYG,2015,2019,0,0,0,0,36,1,,,,5,59,0,Connecticut,https://www.sports-reference.com/cfb/players/geremy-davis-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2015,6,187,Evan Spencer,https://www.pro-football-reference.com/players/S/SpenEv00.htm,WR,22,WAS,2015,2015,0,0,0,0,1,0,,,,,,,Ohio St.,https://www.sports-reference.com/cfb/players/evan-spencer-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,2015,6,201,Bud Sasser,https://www.pro-football-reference.com/players/S/SassBu00.htm,WR,,STL,,,0,0,0,,,,,,,,,,Missouri,https://www.sports-reference.com/cfb/players/bud-sasser-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,2015,6,204,Darren Waller,https://www.pro-football-reference.com/players/W/WallDa01.htm,WR,22,BAL,2015,2019,0,0,1,10,38,20,3,26,0,108,1323,5,Georgia Tech,https://www.sports-reference.com/cfb/players/darren-waller-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,2015,7,220,Neal Sterling,https://www.pro-football-reference.com/players/S/SterNe00.htm,WR,23,JAX,2015,2018,0,0,0,2,35,6,,,,24,239,0,Monmouth,https://www.sports-reference.com/cfb/players/neal-sterling-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2015,7,221,Andre Debose,https://www.pro-football-reference.com/players/D/DeboAn00.htm,WR,,OAK,,,0,0,0,,,,,,,,,,Florida,https://www.sports-reference.com/cfb/players/andre-debose-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2015,7,233,Da'Ron Brown,https://www.pro-football-reference.com/players/B/BrowDa03.htm,WR,23,KAN,,,0,0,0,,,,,,,,,,Northern Illinois,https://www.sports-reference.com/cfb/players/da'ron-brown-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2015,7,234,Dezmin Lewis,https://www.pro-football-reference.com/players/L/LewiDe02.htm,WR,22,BUF,2015,2016,0,0,0,0,2,0,,,,,,,Central Arkansas,https://www.sports-reference.com/cfb/players/dezmin-lewis-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,2015,7,238,Mario Alford,https://www.pro-football-reference.com/players/A/AlfoMa00.htm,WR,23,CIN,2015,2016,0,0,0,0,4,0,,,,1,15,0,West Virginia,https://www.sports-reference.com/cfb/players/mario-alford-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,2015,7,245,Tre McBride,https://www.pro-football-reference.com/players/M/McBrTr00.htm,WR,22,TEN,2015,2017,0,0,0,1,17,3,1,8,0,10,152,1,William & Mary,https://www.sports-reference.com/cfb/players/tre-mcbride-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,2014,1,4,Sammy Watkins,https://www.pro-football-reference.com/players/W/WatkSa00.htm,WR,21,BUF,2014,2019,0,0,6,36,76,73,10,73,0,284,4244,31,Clemson,https://www.sports-reference.com/cfb/players/sammy-watkins-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2014,1,7,Mike Evans,https://www.pro-football-reference.com/players/E/EvanMi00.htm,WR,21,TAM,2014,2019,0,3,6,49,90,89,,,,462,7260,48,Texas A&M,https://www.sports-reference.com/cfb/players/mike-evans-4.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,2014,1,12,Odell Beckham,https://www.pro-football-reference.com/players/B/BeckOd00.htm,WR,21,NYG,2014,2019,0,3,5,49,75,71,18,84,0,464,6511,48,LSU,https://www.sports-reference.com/cfb/players/odell-beckham-jr-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
