,year,round,pick,player,NFL-url,pos,draft age,team,entry year,last year,1st team pro select,pro select,weighted career AV,years as primary starter,games,games started,rushing attempts,rushing yards,rushing TD,receiving attemps,receiving yards,receiving td,college,link,cfb school,cfb conference,cfb class,cfb pos,cfb games,cfb receptions,cfb yards,cfb average,cfb td,cfb attemps rushing,cfb yards rushing,cfb avg rushing,cfb td rushing,cfb scrimmages,cfb yards total,cfb avg total,cfb td total,nfl age,nfl team,nfl pos,nfl no,nfl game,nfl game started,nfl target,nfl receptions,nfl yards,nfl y/r,nfl td,nfl first downs,nfl longest rec,nfl rec per game,nfl yards per game,nfl catch ratio,nfl yards per target,nfl rushes,nfl rush yards,nfl rush td,nfl first downs rush,nfl longest rush,nfl rush yards per attempt,nfl rush yards per game,nfl rush attempt per games,nfl total touches,nfl yards per touch,nfl yards from scrimmage,nfl total td,nfl fumbles,nfl AV
162,2014,1,20,Brandin Cooks,https://www.pro-football-reference.com/players/C/CookBr00.htm,WR,20,NOR,2014,2019,0,0,5,51,88,77,46,281,2,402,5730,34,Oregon St.,https://www.sports-reference.com/cfb/players/brandin-cooks-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2014,1,28,Kelvin Benjamin,https://www.pro-football-reference.com/players/B/BenjKe00.htm,WR,23,CAR,2014,2018,0,0,4,22,61,52,,,,209,3021,20,Florida St.,https://www.sports-reference.com/cfb/players/kelvin-benjamin-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,2014,2,39,Marqise Lee,https://www.pro-football-reference.com/players/L/LeexMa00.htm,WR,22,JAX,2014,2019,0,0,2,17,59,30,16,100,0,174,2184,8,USC,https://www.sports-reference.com/cfb/players/marqise-lee-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,2014,2,42,Jordan Matthews,https://www.pro-football-reference.com/players/M/MattJo00.htm,WR,22,PHI,2014,2019,0,0,3,23,73,47,,,,274,3288,22,Vanderbilt,https://www.sports-reference.com/cfb/players/jordan-matthews-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,2014,2,45,Paul Richardson,https://www.pro-football-reference.com/players/R/RichPa01.htm,WR,22,SEA,2014,2019,0,0,1,14,64,29,4,14,0,143,1809,12,Colorado,https://www.sports-reference.com/cfb/players/paul-richardson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,2014,2,53,Davante Adams,https://www.pro-football-reference.com/players/A/AdamDa01.htm,WR,21,GNB,2014,2019,0,3,6,41,86,79,,,,431,5194,44,Fresno St.,https://www.sports-reference.com/cfb/players/davante-adams-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2014,2,56,Cody Latimer,https://www.pro-football-reference.com/players/L/LatiCo00.htm,WR,21,DEN,2014,2019,0,0,1,6,66,15,2,1,0,70,935,6,Indiana,https://www.sports-reference.com/cfb/players/cody-latimer-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,2014,2,61,Allen Robinson,https://www.pro-football-reference.com/players/R/RobiAl02.htm,WR,21,JAX,2014,2019,0,1,5,33,72,68,2,11,0,355,4749,33,Penn St.,https://www.sports-reference.com/cfb/players/allen-robinson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,2014,2,63,Jarvis Landry,https://www.pro-football-reference.com/players/L/LandJa00.htm,WR,21,MIA,2014,2019,0,5,6,44,96,87,30,189,2,564,6188,32,LSU,https://www.sports-reference.com/cfb/players/jarvis-landry-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2014,3,86,Josh Huff,https://www.pro-football-reference.com/players/H/HuffJo00.htm,WR,22,PHI,2014,2016,0,0,0,6,37,6,5,22,0,51,523,4,Oregon,https://www.sports-reference.com/cfb/players/josh-huff-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,2014,3,90,Donte Moncrief,https://www.pro-football-reference.com/players/M/MoncDo00.htm,WR,21,IND,2014,2019,0,0,3,18,77,43,5,16,0,204,2561,21,Mississippi,https://www.sports-reference.com/cfb/players/donte-moncrief-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,2014,3,91,John Brown,https://www.pro-football-reference.com/players/B/BrowJo02.htm,WR,24,ARI,2014,2019,0,0,3,33,87,57,13,47,0,287,4290,28,Pittsburg St.,https://www.sports-reference.com/cfb/players/john-brown-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,2014,3,97,Dri Archer,https://www.pro-football-reference.com/players/A/ArchDr00.htm,WR,23,PIT,2014,2015,0,0,0,0,20,0,10,40,0,7,23,0,Kent St.,https://www.sports-reference.com/cfb/players/dri-archer-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,2014,4,104,Jalen Saunders,https://www.pro-football-reference.com/players/S/SaunJa00.htm,WR,21,NYJ,2014,2014,0,0,0,0,15,0,,,,1,7,0,Oklahoma,https://www.sports-reference.com/cfb/players/jalen-saunders-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,2014,4,106,Bruce Ellington,https://www.pro-football-reference.com/players/E/ElliBr00.htm,WR,23,SFO,2014,2018,0,0,0,7,44,9,11,54,1,79,769,5,South Carolina,https://www.sports-reference.com/cfb/players/bruce-ellington-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2014,4,115,Shaquelle Evans,https://www.pro-football-reference.com/players/E/EvanSh00.htm,WR,23,NYJ,2014,2014,0,0,0,0,0,,,,,,,,UCLA,https://www.sports-reference.com/cfb/players/shaquelle-evans-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,2014,4,118,Martavis Bryant,https://www.pro-football-reference.com/players/B/BryaMa00.htm,WR,22,PIT,2014,2018,0,0,1,19,44,18,17,94,1,145,2183,17,Clemson,https://www.sports-reference.com/cfb/players/martavis-bryant-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,2014,4,123,Kevin Norwood,https://www.pro-football-reference.com/players/N/NorwKe00.htm,WR,24,SEA,2014,2015,0,0,0,1,10,2,,,,9,102,0,Alabama,https://www.sports-reference.com/cfb/players/kevin-norwood-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2014,5,142,Ryan Grant,https://www.pro-football-reference.com/players/G/GranRy01.htm,WR,23,WAS,2014,2019,0,0,1,10,80,26,,,,123,1333,7,Tulane,https://www.sports-reference.com/cfb/players/ryan-grant-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,2014,5,146,Devin Street,https://www.pro-football-reference.com/players/S/StreDe00.htm,WR,23,DAL,2014,2016,0,0,0,1,35,2,,,,10,152,1,Pittsburgh,https://www.sports-reference.com/cfb/players/devin-street-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,2014,5,176,Jared Abbrederis,https://www.pro-football-reference.com/players/A/AbbrJa00.htm,WR,23,GNB,2014,2017,0,0,0,1,21,0,,,,13,163,0,Wisconsin,https://www.sports-reference.com/cfb/players/jared-abbrederis-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,2014,6,185,Robert Herron,https://www.pro-football-reference.com/players/H/HerrRo00.htm,WR,22,TAM,2014,2014,0,0,0,0,8,0,1,0,0,6,58,1,Wyoming,https://www.sports-reference.com/cfb/players/robert-herron-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,2014,6,189,T.J. Jones,https://www.pro-football-reference.com/players/J/JoneT.00.htm,WR,22,DET,2014,2019,0,0,0,6,45,9,1,-3,0,67,852,5,Notre Dame,https://www.sports-reference.com/cfb/players/t.j.-jones-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2014,6,190,Matt Hazel,https://www.pro-football-reference.com/players/H/HazeMa01.htm,WR,22,MIA,2014,2017,0,0,0,0,9,1,,,,1,1,0,Coastal Carolina,https://www.sports-reference.com/cfb/players/matt-hazel-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,2014,6,196,Walt Powell,https://www.pro-football-reference.com/players/P/PoweWa00.htm,WR,22,ARI,2014,2016,0,0,0,1,15,2,,,,14,142,0,Murray St.,https://www.sports-reference.com/cfb/players/walt-powell-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,2014,6,209,Quincy Enunwa,https://www.pro-football-reference.com/players/E/EnunQu00.htm,WR,22,NYJ,2014,2019,0,0,2,13,41,30,2,12,0,119,1617,5,Nebraska,https://www.sports-reference.com/cfb/players/quincy-enunwa-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,2014,7,218,Michael Campanaro,https://www.pro-football-reference.com/players/C/CampMi02.htm,WR,23,BAL,2014,2017,0,0,0,4,24,0,10,131,1,31,310,2,Wake Forest,https://www.sports-reference.com/cfb/players/michael-campanaro-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,2014,7,236,Jeff Janis,https://www.pro-football-reference.com/players/J/JaniJe00.htm,WR,23,GNB,2014,2017,0,0,0,2,51,1,2,38,1,17,200,1,Saginaw Valley St.,https://www.sports-reference.com/cfb/players/jeff-janis-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2014,7,239,James Wright,https://www.pro-football-reference.com/players/W/WrigJa03.htm,WR,22,CIN,2014,2016,0,0,0,2,24,2,5,24,0,18,197,0,LSU,https://www.sports-reference.com/cfb/players/james-wright-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,2014,7,240,Tevin Reese,https://www.pro-football-reference.com/players/R/ReesTe00.htm,WR,23,SDG,2014,2014,0,0,0,0,0,,,,,,,,Baylor,https://www.sports-reference.com/cfb/players/tevin-reese-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,2014,7,244,Jeremy Gallon,https://www.pro-football-reference.com/players/G/GallJe00.htm,WR,24,NWE,,,0,0,0,,,,,,,,,,Michigan,https://www.sports-reference.com/cfb/players/jeremy-gallon-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,2013,1,8,Tavon Austin,https://www.pro-football-reference.com/players/A/AustTa00.htm,WR,23,STL,2013,2019,0,0,4,25,96,50,196,1340,10,215,2006,15,West Virginia,https://www.sports-reference.com/cfb/players/tavon-austin-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,2013,1,27,DeAndre Hopkins,https://www.pro-football-reference.com/players/H/HopkDe00.htm,WR,21,HOU,2013,2019,3,4,7,59,110,110,3,11,0,632,8602,54,Clemson,https://www.sports-reference.com/cfb/players/deandre-hopkins-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,2013,1,29,Cordarrelle Patterson,https://www.pro-football-reference.com/players/P/PattCo00.htm,WR,22,MIN,2013,2019,3,3,1,26,111,33,103,785,7,195,1955,10,Tennessee,https://www.sports-reference.com/cfb/players/cordarrelle-patterson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,2013,2,34,Justin Hunter,https://www.pro-football-reference.com/players/H/HuntJu00.htm,WR,22,TEN,2013,2018,0,0,1,9,60,19,,,,85,1349,13,Tennessee,https://www.sports-reference.com/cfb/players/justin-hunter-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,2013,2,41,Robert Woods,https://www.pro-football-reference.com/players/W/WoodRo02.htm,WR,21,BUF,2013,2019,0,0,7,45,100,90,42,306,2,435,5585,25,USC,https://www.sports-reference.com/cfb/players/robert-woods-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,2013,2,59,Aaron Dobson,https://www.pro-football-reference.com/players/D/DobsAa00.htm,WR,22,NWE,2013,2015,0,0,1,6,24,13,,,,53,698,4,Marshall,https://www.sports-reference.com/cfb/players/aaron-dobson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,2013,3,74,Terrance Williams,https://www.pro-football-reference.com/players/W/WillTe01.htm,WR,23,DAL,2013,2018,0,0,4,28,83,68,5,19,0,232,3377,20,Baylor,https://www.sports-reference.com/cfb/players/terrance-williams-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2013,3,76,Keenan Allen,https://www.pro-football-reference.com/players/A/AlleKe00.htm,WR,21,SDG,2013,2019,0,3,6,50,86,82,14,100,0,524,6405,34,California,https://www.sports-reference.com/cfb/players/keenan-allen-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,2013,3,78,Marquise Goodwin,https://www.pro-football-reference.com/players/G/GoodMa00.htm,WR,22,BUF,2013,2019,0,0,3,18,75,40,15,89,0,140,2323,13,Texas,https://www.sports-reference.com/cfb/players/marquise-goodwin-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,2013,3,79,Markus Wheaton,https://www.pro-football-reference.com/players/W/WheaMa00.htm,WR,22,PIT,2013,2018,0,0,2,13,59,22,4,19,0,110,1559,8,Oregon St.,https://www.sports-reference.com/cfb/players/markus-wheaton-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,2013,3,92,Stedman Bailey,https://www.pro-football-reference.com/players/B/BailSt01.htm,WR,22,STL,2013,2015,0,0,0,7,38,8,3,46,1,59,843,2,West Virginia,https://www.sports-reference.com/cfb/players/stedman-bailey-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,2013,4,101,Ace Sanders,https://www.pro-football-reference.com/players/S/SandAc00.htm,WR,21,JAX,2013,2014,0,0,0,3,27,4,2,4,0,57,539,1,South Carolina,https://www.sports-reference.com/cfb/players/ace-sanders-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,2013,4,102,Josh Boyce,https://www.pro-football-reference.com/players/B/BoycJo00.htm,WR,22,NWE,2013,2014,0,0,0,1,10,3,,,,9,121,0,TCU,https://www.sports-reference.com/cfb/players/josh-boyce-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,2013,4,123,Chris Harper,https://www.pro-football-reference.com/players/H/HarpCh00.htm,WR,23,SEA,2013,2014,0,0,0,0,4,0,,,,,,,Kansas St.,https://www.sports-reference.com/cfb/players/chris-harper-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,2013,4,128,Quinton Patton,https://www.pro-football-reference.com/players/P/PattQu00.htm,WR,23,SFO,2013,2016,0,0,1,7,40,18,3,51,0,73,880,1,Louisiana Tech,https://www.sports-reference.com/cfb/players/quinton-patton-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,2013,5,135,Denard Robinson,https://www.pro-football-reference.com/players/R/RobiDe00.htm,WR,22,JAX,2013,2016,0,0,1,8,55,13,263,1058,5,47,310,0,Michigan,https://www.sports-reference.com/cfb/players/denard-robinson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,2013,5,144,Kenny Stills,https://www.pro-football-reference.com/players/S/StilKe00.htm,WR,21,NOR,2013,2019,0,0,5,33,107,77,4,8,0,299,4699,36,Oklahoma,https://www.sports-reference.com/cfb/players/kenny-stills-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,2013,5,161,Tavarres King,https://www.pro-football-reference.com/players/K/KingTa00.htm,WR,23,DEN,2014,2017,0,0,0,2,17,3,2,3,0,22,303,3,Georgia,https://www.sports-reference.com/cfb/players/tavarres-king-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,2013,6,171,Corey Fuller,https://www.pro-football-reference.com/players/F/FullCo00.htm,WR,23,DET,2014,2015,0,0,0,3,28,2,,,,18,288,1,Virginia Tech,https://www.sports-reference.com/cfb/players/corey-fuller-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,2013,6,174,Ryan Swope,https://www.pro-football-reference.com/players/S/SwopRy00.htm,WR,22,ARI,,,0,0,0,,,,,,,,,,Texas A&M,https://www.sports-reference.com/cfb/players/ryan-swope-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,2013,6,186,Justin Brown,https://www.pro-football-reference.com/players/B/BrowJu00.htm,WR,22,PIT,2014,2014,0,0,0,1,8,1,,,,12,94,0,Oklahoma,https://www.sports-reference.com/cfb/players/justin-brown-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,2013,6,195,Alan Bonner,https://www.pro-football-reference.com/players/B/BonnAl00.htm,WR,22,HOU,2014,2014,0,0,0,0,0,,,,,,,,Jacksonville St.,https://www.sports-reference.com/cfb/players/alan-bonner-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,2013,6,197,Cobi Hamilton,https://www.pro-football-reference.com/players/H/HamiCo00.htm,WR,22,CIN,2014,2017,0,0,1,2,14,10,,,,18,242,2,Arkansas,https://www.sports-reference.com/cfb/players/cobi-hamilton-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,2013,7,209,Brice Butler,https://www.pro-football-reference.com/players/B/ButlBr00.htm,WR,23,OAK,2013,2018,0,0,0,9,69,8,,,,79,1237,9,San Diego St.,https://www.sports-reference.com/cfb/players/brice-butler-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2013,7,216,Charles Johnson,https://www.pro-football-reference.com/players/J/JohnCh08.htm,WR,24,GNB,2014,2016,0,0,0,7,39,17,1,-11,0,60,834,2,Grand Valley St.,https://www.sports-reference.com/cfb/players/charles-johnson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2013,7,224,Kevin Dorsey,https://www.pro-football-reference.com/players/D/DorsKe01.htm,WR,23,GNB,2014,2014,0,0,0,0,3,0,,,,1,4,0,Maryland,https://www.sports-reference.com/cfb/players/kevin-dorsey-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,2013,7,236,Marquess Wilson,https://www.pro-football-reference.com/players/W/WilsMa02.htm,WR,20,CHI,2013,2016,0,0,0,6,31,14,,,,56,777,3,Washington St.,https://www.sports-reference.com/cfb/players/marquess-wilson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2013,7,238,Aaron Mellette,https://www.pro-football-reference.com/players/M/MellAa00.htm,WR,23,BAL,,,0,0,0,,,,,,,,,,Elon,https://www.sports-reference.com/cfb/players/aaron-mellette-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2012,1,5,Justin Blackmon,https://www.pro-football-reference.com/players/B/BlacJu00.htm,WR,22,JAX,2012,2014,0,0,1,9,20,18,3,22,0,93,1280,6,Oklahoma St.,https://www.sports-reference.com/cfb/players/justin-blackmon-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2012,1,13,Michael Floyd,https://www.pro-football-reference.com/players/F/FloyMi00.htm,WR,22,ARI,2012,2018,0,0,2,28,102,51,1,2,0,266,3959,25,Notre Dame,https://www.sports-reference.com/cfb/players/michael-floyd-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2012,1,20,Kendall Wright,https://www.pro-football-reference.com/players/W/WrigKe01.htm,WR,22,TEN,2012,2017,0,0,3,28,82,45,11,90,0,339,3858,19,Baylor,https://www.sports-reference.com/cfb/players/kendall-wright-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2012,1,30,A.J. Jenkins,https://www.pro-football-reference.com/players/J/JenkA.00.htm,WR,22,SFO,2012,2014,0,0,0,2,28,3,4,4,0,17,223,0,Illinois,https://www.sports-reference.com/cfb/players/aj-jenkins-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2012,2,33,Brian Quick,https://www.pro-football-reference.com/players/Q/QuicBr00.htm,WR,23,STL,2012,2018,0,0,0,11,84,28,,,,114,1593,10,Appalachian St.,https://www.sports-reference.com/cfb/players/brian-quick-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2012,2,43,Stephen Hill,https://www.pro-football-reference.com/players/H/HillSt00.htm,WR,21,NYJ,2012,2014,0,0,2,4,23,19,,,,45,594,4,Georgia Tech,https://www.sports-reference.com/cfb/players/stephen-hill-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,2012,2,45,Alshon Jeffery,https://www.pro-football-reference.com/players/J/JeffAl00.htm,WR,22,CHI,2012,2019,0,1,7,49,102,95,23,140,1,469,6671,45,South Carolina,https://www.sports-reference.com/cfb/players/alshon-jeffery-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2012,2,54,Ryan Broyles,https://www.pro-football-reference.com/players/B/BroyRy00.htm,WR,24,DET,2012,2014,0,0,0,3,21,6,,,,32,420,2,Oklahoma,https://www.sports-reference.com/cfb/players/ryan-broyles-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2012,2,63,Rueben Randle,https://www.pro-football-reference.com/players/R/RandRu00.htm,WR,21,NYG,2012,2015,0,0,2,21,64,33,,,,188,2644,20,LSU,https://www.sports-reference.com/cfb/players/rueben-randle-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,2012,3,68,DeVier Posey,https://www.pro-football-reference.com/players/P/PoseDe00.htm,WR,22,HOU,2012,2014,0,0,0,2,26,1,1,-3,0,22,272,0,Ohio St.,https://www.sports-reference.com/cfb/players/devier-posey-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
